DateTime,demand,T outdoor (ºC) (weather API),baseload
2023-01-01 0:00:00,6.0121,5.202916667,3.0107
2023-01-01 1:00:00,5.2156,5.202916667,2.6168
2023-01-01 2:00:00,3.0153,5.202916667,2.9146
2023-01-01 3:00:00,2.7151,5.202916667,2.6159
2023-01-01 4:00:00,3.8141,5.202916667,2.2294
2023-01-01 5:00:00,2.8143,5.202916667,1.7115
2023-01-01 6:00:00,2.8144,5.202916667,0.1
2023-01-01 7:00:00,3.1141,5.202916667,0
2023-01-01 8:00:00,3.9175,5.202916667,0
2023-01-01 9:00:00,2.2502,5.202916667,11.068
2023-01-01 10:00:00,2.2003,5.202916667,16.6673
2023-01-01 11:00:00,1.2497,5.202916667,16.8647
2023-01-01 12:00:00,3.8465,5.202916667,15.9575
2023-01-01 13:00:00,4.6234,5.202916667,17.3258
2023-01-01 14:00:00,2.9921,5.202916667,13.6465
2023-01-01 15:00:00,4.4094,5.202916667,7.0709
2023-01-01 16:00:00,6.4165,5.202916667,3.0199
2023-01-01 17:00:00,5.6148,5.202916667,1.9389
2023-01-01 18:00:00,5.9155,5.202916667,2.2032
2023-01-01 19:00:00,5.3136,5.202916667,7.586
2023-01-01 20:00:00,4.9144,5.202916667,11.2963
2023-01-01 21:00:00,5.7145,5.202916667,7.4176
2023-01-01 22:00:00,4.7143,5.202916667,6.2542
2023-01-01 23:00:00,3.4157,5.202916667,6.4298
2023-01-02 0:00:00,3.3147,2.461666667,3.1189
2023-01-02 1:00:00,3.214,2.461666667,2.7136
2023-01-02 2:00:00,2.6145,2.461666667,2.8147
2023-01-02 3:00:00,2.8149,2.461666667,2.716
2023-01-02 4:00:00,2.715,2.461666667,2.5779
2023-01-02 5:00:00,2.8146,2.461666667,2.555
2023-01-02 6:00:00,3.8138,2.461666667,0.1
2023-01-02 7:00:00,4.3141,2.461666667,0
2023-01-02 8:00:00,5.3191,2.461666667,0
2023-01-02 9:00:00,5.2714,2.461666667,10.9348
2023-01-02 10:00:00,3.8616,2.461666667,16.9935
2023-01-02 11:00:00,4.0428,2.461666667,18.2129
2023-01-02 12:00:00,1.0574,2.461666667,18.3201
2023-01-02 13:00:00,2.791,2.461666667,17.2302
2023-01-02 14:00:00,4.8393,2.461666667,13.7256
2023-01-02 15:00:00,5.2455,2.461666667,7.2525
2023-01-02 16:00:00,20.8136,2.461666667,3.0623
2023-01-02 17:00:00,24.5156,2.461666667,2.0533
2023-01-02 18:00:00,23.616,2.461666667,1.5481
2023-01-02 19:00:00,24.3152,2.461666667,6.8092
2023-01-02 20:00:00,24.1149,2.461666667,11.5411
2023-01-02 21:00:00,23.0146,2.461666667,7.3346
2023-01-02 22:00:00,22.2153,2.461666667,8.6999
2023-01-02 23:00:00,21.6153,2.461666667,5.4104
2023-01-03 0:00:00,22.2152,0.7154166667,2.7185
2023-01-03 1:00:00,22.0161,0.7154166667,2.7148
2023-01-03 2:00:00,21.0157,0.7154166667,3.3137
2023-01-03 3:00:00,21.2152,0.7154166667,3.1141
2023-01-03 4:00:00,21.6144,0.7154166667,2.1643
2023-01-03 5:00:00,20.9147,0.7154166667,1.5806
2023-01-03 6:00:00,21.5144,0.7154166667,0.1
2023-01-03 7:00:00,22.8156,0.7154166667,0
2023-01-03 8:00:00,23.323,0.7154166667,0
2023-01-03 9:00:00,25.0605,0.7154166667,11.3858
2023-01-03 10:00:00,21.7685,0.7154166667,12.5826
2023-01-03 11:00:00,21.1549,0.7154166667,13.9856
2023-01-03 12:00:00,22.8092,0.7154166667,17.3786
2023-01-03 13:00:00,21.1869,0.7154166667,12.9499
2023-01-03 14:00:00,21.9597,0.7154166667,6.7844
2023-01-03 15:00:00,23.0687,0.7154166667,4.6265
2023-01-03 16:00:00,25.5161,0.7154166667,3.0958
2023-01-03 17:00:00,24.6152,0.7154166667,2.4891
2023-01-03 18:00:00,24.1152,0.7154166667,1.9873
2023-01-03 19:00:00,24.3154,0.7154166667,8.0847
2023-01-03 20:00:00,21.3167,0.7154166667,8.0168
2023-01-03 21:00:00,24.2156,0.7154166667,7.265
2023-01-03 22:00:00,22.615,0.7154166667,6.5244
2023-01-03 23:00:00,21.6162,0.7154166667,8.0301
2023-01-04 0:00:00,21.7166,-3.3475,3.0233
2023-01-04 1:00:00,20.7159,-3.3475,2.7159
2023-01-04 2:00:00,21.0158,-3.3475,2.8159
2023-01-04 3:00:00,21.117,-3.3475,2.7145
2023-01-04 4:00:00,21.0165,-3.3475,2.7653
2023-01-04 5:00:00,21.0161,-3.3475,3.2612
2023-01-04 6:00:00,20.9165,-3.3475,2.9134
2023-01-04 7:00:00,23.5158,-3.3475,1.7337
2023-01-04 8:00:00,23.3188,-3.3475,0.2
2023-01-04 9:00:00,22.1223,-3.3475,0.1
2023-01-04 10:00:00,21.9874,-3.3475,0.1
2023-01-04 11:00:00,21.687,-3.3475,0.1
2023-01-04 12:00:00,19.8671,-3.3475,0.6249
2023-01-04 13:00:00,21.2977,-3.3475,2.5892
2023-01-04 14:00:00,21.4736,-3.3475,4.1362
2023-01-04 15:00:00,21.5801,-3.3475,4.7502
2023-01-04 16:00:00,24.1179,-3.3475,3.2728
2023-01-04 17:00:00,24.3148,-3.3475,2.1829
2023-01-04 18:00:00,23.6146,-3.3475,2.3566
2023-01-04 19:00:00,23.5123,-3.3475,7.2151
2023-01-04 20:00:00,22.5138,-3.3475,9.4045
2023-01-04 21:00:00,21.8153,-3.3475,7.8211
2023-01-04 22:00:00,21.6153,-3.3475,6.5539
2023-01-04 23:00:00,21.2155,-3.3475,6.516
2023-01-05 0:00:00,21.7154,-7.262083333,3.7375
2023-01-05 1:00:00,22.1161,-7.262083333,2.7154
2023-01-05 2:00:00,20.3159,-7.262083333,2.8152
2023-01-05 3:00:00,21.8159,-7.262083333,3.415
2023-01-05 4:00:00,19.7156,-7.262083333,2.6459
2023-01-05 5:00:00,21.7153,-7.262083333,1.0631
2023-01-05 6:00:00,20.916,-7.262083333,0.9177
2023-01-05 7:00:00,21.8159,-7.262083333,0.2
2023-01-05 8:00:00,21.5178,-7.262083333,0
2023-01-05 9:00:00,23.0359,-7.262083333,0.3
2023-01-05 10:00:00,20.2447,-7.262083333,0.3
2023-01-05 11:00:00,21.0899,-7.262083333,2.1075
2023-01-05 12:00:00,19.6785,-7.262083333,3.9167
2023-01-05 13:00:00,20.4466,-7.262083333,6.1737
2023-01-05 14:00:00,21.029,-7.262083333,13.272
2023-01-05 15:00:00,21.5601,-7.262083333,8.9423
2023-01-05 16:00:00,23.0221,-7.262083333,4.0595
2023-01-05 17:00:00,23.2139,-7.262083333,2.108
2023-01-05 18:00:00,24.2141,-7.262083333,4.5392
2023-01-05 19:00:00,22.4132,-7.262083333,8.1703
2023-01-05 20:00:00,22.6126,-7.262083333,8.623
2023-01-05 21:00:00,22.5151,-7.262083333,7.3751
2023-01-05 22:00:00,22.6011,-7.262083333,5.8987
2023-01-05 23:00:00,21.8,-7.262083333,6.5454
2023-01-06 0:00:00,22.4,-6.035,2.9187
2023-01-06 1:00:00,18.8,-6.035,3.0128
2023-01-06 2:00:00,20.9,-6.035,2.5123
2023-01-06 3:00:00,20.4,-6.035,3.1135
2023-01-06 4:00:00,20,-6.035,2.6175
2023-01-06 5:00:00,20.9,-6.035,3.8227
2023-01-06 6:00:00,20,-6.035,2.8166
2023-01-06 7:00:00,20.2,-6.035,0.1
2023-01-06 8:00:00,21,-6.035,0
2023-01-06 9:00:00,20.8,-6.035,0
2023-01-06 10:00:00,20.3,-6.035,8.4386
2023-01-06 11:00:00,20.5,-6.035,6.4274
2023-01-06 12:00:00,20.2,-6.035,9.8019
2023-01-06 13:00:00,20.8,-6.035,8.7404
2023-01-06 14:00:00,20.3,-6.035,2.4864
2023-01-06 15:00:00,21.5,-6.035,3.2696
2023-01-06 16:00:00,23.3,-6.035,2.1423
2023-01-06 17:00:00,23.2,-6.035,1.8462
2023-01-06 18:00:00,23.7,-6.035,3.3106
2023-01-06 19:00:00,24.4,-6.035,7.2953
2023-01-06 20:00:00,21.6,-6.035,9.4906
2023-01-06 21:00:00,21.1,-6.035,6.9234
2023-01-06 22:00:00,21.8,-6.035,7.307
2023-01-06 23:00:00,21.1,-6.035,7.2718
2023-01-07 0:00:00,21.4,-5.889166667,2.6205
2023-01-07 1:00:00,20.6,-5.889166667,2.8144
2023-01-07 2:00:00,20,-5.889166667,2.6143
2023-01-07 3:00:00,21,-5.889166667,3.0154
2023-01-07 4:00:00,20.4,-5.889166667,2.7311
2023-01-07 5:00:00,20.8,-5.889166667,0.4
2023-01-07 6:00:00,20.5,-5.889166667,0
2023-01-07 7:00:00,21.8,-5.889166667,0
2023-01-07 8:00:00,21.7,-5.889166667,1.7612
2023-01-07 9:00:00,20.9,-5.889166667,15.5937
2023-01-07 10:00:00,20.3,-5.889166667,17.5521
2023-01-07 11:00:00,20.4,-5.889166667,18.9422
2023-01-07 12:00:00,18.8,-5.889166667,18.3903
2023-01-07 13:00:00,20.3,-5.889166667,17.3453
2023-01-07 14:00:00,23,-5.889166667,12.3317
2023-01-07 15:00:00,23.9,-5.889166667,4.7126
2023-01-07 16:00:00,24,-5.889166667,2.8457
2023-01-07 17:00:00,22.4,-5.889166667,2.1136
2023-01-07 18:00:00,22.2,-5.889166667,1.4702
2023-01-07 19:00:00,22.1,-5.889166667,6.2256
2023-01-07 20:00:00,21.7,-5.889166667,8.7746
2023-01-07 21:00:00,21.1,-5.889166667,9.8929
2023-01-07 22:00:00,20,-5.889166667,6.5957
2023-01-07 23:00:00,20.1,-5.889166667,7.0264
2023-01-08 0:00:00,20.4,-4.350416667,2.8362
2023-01-08 1:00:00,21.1,-4.350416667,2.7158
2023-01-08 2:00:00,19.8,-4.350416667,3.0144
2023-01-08 3:00:00,20.3,-4.350416667,2.716
2023-01-08 4:00:00,22.2,-4.350416667,2.048
2023-01-08 5:00:00,20.8,-4.350416667,0.1001
2023-01-08 6:00:00,20,-4.350416667,0.1
2023-01-08 7:00:00,21.3,-4.350416667,0
2023-01-08 8:00:00,22.3,-4.350416667,0
2023-01-08 9:00:00,21.2,-4.350416667,11.9782
2023-01-08 10:00:00,20.2,-4.350416667,15.7409
2023-01-08 11:00:00,19.7,-4.350416667,18.0986
2023-01-08 12:00:00,18.6,-4.350416667,18.3471
2023-01-08 13:00:00,19.9,-4.350416667,16.8755
2023-01-08 14:00:00,20.6,-4.350416667,13.4433
2023-01-08 15:00:00,21.3,-4.350416667,7.6125
2023-01-08 16:00:00,22.9,-4.350416667,3.3511
2023-01-08 17:00:00,23.4,-4.350416667,2.2578
2023-01-08 18:00:00,23.5,-4.350416667,1.5818
2023-01-08 19:00:00,24.1,-4.350416667,5.7354
2023-01-08 20:00:00,22.1,-4.350416667,11.8728
2023-01-08 21:00:00,21.8,-4.350416667,9.6673
2023-01-08 22:00:00,21.4,-4.350416667,8.0977
2023-01-08 23:00:00,20.4,-4.350416667,6.086
2023-01-09 0:00:00,22,-2.446666667,3.4163
2023-01-09 1:00:00,21.3,-2.446666667,2.7161
2023-01-09 2:00:00,20.2,-2.446666667,2.7166
2023-01-09 3:00:00,20.1,-2.446666667,2.6173
2023-01-09 4:00:00,22.1,-2.446666667,1.9031
2023-01-09 5:00:00,20.5,-2.446666667,1.3272
2023-01-09 6:00:00,20,-2.446666667,0
2023-01-09 7:00:00,21.8,-2.446666667,0.1
2023-01-09 8:00:00,22.3,-2.446666667,0
2023-01-09 9:00:00,21.3,-2.446666667,9.5359
2023-01-09 10:00:00,21,-2.446666667,14.4601
2023-01-09 11:00:00,20.7,-2.446666667,10.5692
2023-01-09 12:00:00,21.8,-2.446666667,10.4259
2023-01-09 13:00:00,20.5,-2.446666667,10.672
2023-01-09 14:00:00,21.2,-2.446666667,2.1256
2023-01-09 15:00:00,15.9,-2.446666667,2.5196
2023-01-09 16:00:00,23.9,-2.446666667,2.1489
2023-01-09 17:00:00,24.1,-2.446666667,1.8567
2023-01-09 18:00:00,23.9,-2.446666667,2.7875
2023-01-09 19:00:00,24.3,-2.446666667,6.9041
2023-01-09 20:00:00,23.8,-2.446666667,8.6956
2023-01-09 21:00:00,21.5,-2.446666667,7.3179
2023-01-09 22:00:00,21.8,-2.446666667,8.4152
2023-01-09 23:00:00,20.5,-2.446666667,6.2857
2023-01-10 0:00:00,21.2,-1.030416667,3.2082
2023-01-10 1:00:00,22.3,-1.030416667,2.6121
2023-01-10 2:00:00,20.9,-1.030416667,3.1123
2023-01-10 3:00:00,20.8,-1.030416667,2.6139
2023-01-10 4:00:00,20.8,-1.030416667,2.2819
2023-01-10 5:00:00,21.4,-1.030416667,2.6137
2023-01-10 6:00:00,20.5,-1.030416667,1.7836
2023-01-10 7:00:00,22.2,-1.030416667,0.1
2023-01-10 8:00:00,23.8,-1.030416667,0
2023-01-10 9:00:00,21.8,-1.030416667,0.2
2023-01-10 10:00:00,18.7,-1.030416667,0
2023-01-10 11:00:00,18.4,-1.030416667,3.5221
2023-01-10 12:00:00,21.2,-1.030416667,8.3466
2023-01-10 13:00:00,21.6,-1.030416667,13.136
2023-01-10 14:00:00,21.3,-1.030416667,12.7399
2023-01-10 15:00:00,21.7,-1.030416667,7.5534
2023-01-10 16:00:00,23.9,-1.030416667,3.0205
2023-01-10 17:00:00,24.4,-1.030416667,2.1967
2023-01-10 18:00:00,23.6,-1.030416667,1.7504
2023-01-10 19:00:00,24.2,-1.030416667,5.8088
2023-01-10 20:00:00,23.1,-1.030416667,11.2776
2023-01-10 21:00:00,22.5,-1.030416667,9.2992
2023-01-10 22:00:00,22.2,-1.030416667,11.1716
2023-01-10 23:00:00,21.6,-1.030416667,5.371
2023-01-11 0:00:00,21.6,0.70625,3.4151
2023-01-11 1:00:00,22,0.70625,2.9156
2023-01-11 2:00:00,22.4,0.70625,2.615
2023-01-11 3:00:00,20.9,0.70625,2.6153
2023-01-11 4:00:00,22.1,0.70625,1.8352
2023-01-11 5:00:00,22.6,0.70625,0.2
2023-01-11 6:00:00,20.5,0.70625,0
2023-01-11 7:00:00,22.5,0.70625,0
2023-01-11 8:00:00,22.9,0.70625,0.4289
2023-01-11 9:00:00,21.7,0.70625,8.7966
2023-01-11 10:00:00,20.9,0.70625,14.0511
2023-01-11 11:00:00,20.9,0.70625,11.7232
2023-01-11 12:00:00,19.4,0.70625,10.4849
2023-01-11 13:00:00,18,0.70625,10.6677
2023-01-11 14:00:00,19,0.70625,9.3873
2023-01-11 15:00:00,20.5,0.70625,7.5218
2023-01-11 16:00:00,24.4,0.70625,3.2992
2023-01-11 17:00:00,23.7,0.70625,2.2366
2023-01-11 18:00:00,22.8,0.70625,2.8379
2023-01-11 19:00:00,24.7,0.70625,4.1607
2023-01-11 20:00:00,23,0.70625,11.9657
2023-01-11 21:00:00,21.7,0.70625,8.8369
2023-01-11 22:00:00,21.6,0.70625,7.9882
2023-01-11 23:00:00,22.3,0.70625,5.4249
2023-01-12 0:00:00,22.1,-1.560833333,3.6843
2023-01-12 1:00:00,20.5,-1.560833333,2.914
2023-01-12 2:00:00,20.3,-1.560833333,2.8131
2023-01-12 3:00:00,20.4,-1.560833333,2.9162
2023-01-12 4:00:00,21.4,-1.560833333,2.73
2023-01-12 5:00:00,21.2,-1.560833333,0.1
2023-01-12 6:00:00,22.5,-1.560833333,0
2023-01-12 7:00:00,20.3,-1.560833333,0
2023-01-12 8:00:00,23.4,-1.560833333,3.2285
2023-01-12 9:00:00,21.0037,-1.560833333,14.994
2023-01-12 10:00:00,10.1003,-1.560833333,18.0271
2023-01-12 11:00:00,20.4,-1.560833333,19.3684
2023-01-12 12:00:00,21,-1.560833333,19.1963
2023-01-12 13:00:00,20,-1.560833333,18.4976
2023-01-12 14:00:00,23,-1.560833333,16.2075
2023-01-12 15:00:00,21.2,-1.560833333,10.2552
2023-01-12 16:00:00,23.2,-1.560833333,3.9442
2023-01-12 17:00:00,23.2,-1.560833333,2.3082
2023-01-12 18:00:00,23.1,-1.560833333,1.397
2023-01-12 19:00:00,25.2,-1.560833333,5.3294
2023-01-12 20:00:00,23.4,-1.560833333,9.2811
2023-01-12 21:00:00,22.2,-1.560833333,9.1602
2023-01-12 22:00:00,22.5,-1.560833333,7.552
2023-01-12 23:00:00,21.3,-1.560833333,8.4501
2023-01-13 0:00:00,22.2,1.82875,2.1991
2023-01-13 1:00:00,21.7,1.82875,2.7112
2023-01-13 2:00:00,21.9,1.82875,2.8121
2023-01-13 3:00:00,20.2,1.82875,2.5153
2023-01-13 4:00:00,20.2,1.82875,2.1355
2023-01-13 5:00:00,22.2,1.82875,0.5
2023-01-13 6:00:00,20,1.82875,0
2023-01-13 7:00:00,22.8,1.82875,0
2023-01-13 8:00:00,22.3,1.82875,2.6818
2023-01-13 9:00:00,22.8,1.82875,15.5374
2023-01-13 10:00:00,21.3,1.82875,18.9013
2023-01-13 11:00:00,14.4036,1.82875,20.1429
2023-01-13 12:00:00,0.4,1.82875,20.0802
2023-01-13 13:00:00,0.3,1.82875,19.3166
2023-01-13 14:00:00,0.7573,1.82875,16.9898
2023-01-13 15:00:00,2.8957,1.82875,10.5321
2023-01-13 16:00:00,16.4,1.82875,3.9775
2023-01-13 17:00:00,23,1.82875,2.3088
2023-01-13 18:00:00,23.3,1.82875,1.4327
2023-01-13 19:00:00,22.6,1.82875,3.9373
2023-01-13 20:00:00,23.6,1.82875,7.2113
2023-01-13 21:00:00,21.9,1.82875,7.4817
2023-01-13 22:00:00,22.2,1.82875,8.8062
2023-01-13 23:00:00,23.7,1.82875,6.8772
2023-01-14 0:00:00,22.1,1.5025,5.1998
2023-01-14 1:00:00,22.3,1.5025,2.7686
2023-01-14 2:00:00,20.6,1.5025,2.7146
2023-01-14 3:00:00,20.5,1.5025,2.7167
2023-01-14 4:00:00,20.9,1.5025,1.733
2023-01-14 5:00:00,20.4,1.5025,0.1
2023-01-14 6:00:00,20.2,1.5025,0.1
2023-01-14 7:00:00,22,1.5025,0
2023-01-14 8:00:00,22.8,1.5025,2.7625
2023-01-14 9:00:00,20,1.5025,15.3687
2023-01-14 10:00:00,18.5,1.5025,18.5226
2023-01-14 11:00:00,17.2,1.5025,19.743
2023-01-14 12:00:00,2.1,1.5025,19.81
2023-01-14 13:00:00,0.1,1.5025,18.7197
2023-01-14 14:00:00,0.1,1.5025,16.575
2023-01-14 15:00:00,15.8624,1.5025,10.2924
2023-01-14 16:00:00,23.1902,1.5025,3.914
2023-01-14 17:00:00,23.5,1.5025,2.3095
2023-01-14 18:00:00,23.8,1.5025,1.4859
2023-01-14 19:00:00,23.2,1.5025,5.3999
2023-01-14 20:00:00,23.6,1.5025,8.5518
2023-01-14 21:00:00,22.9,1.5025,7.1374
2023-01-14 22:00:00,23.3,1.5025,7.3019
2023-01-14 23:00:00,21.7,1.5025,5.5352
2023-01-15 0:00:00,20.9,-2.1275,5.186
2023-01-15 1:00:00,20.9,-2.1275,2.8827
2023-01-15 2:00:00,20.7,-2.1275,2.714
2023-01-15 3:00:00,20.7,-2.1275,2.7171
2023-01-15 4:00:00,21.1,-2.1275,2.0143
2023-01-15 5:00:00,21.4,-2.1275,0.5
2023-01-15 6:00:00,21.5,-2.1275,0
2023-01-15 7:00:00,22.4,-2.1275,0
2023-01-15 8:00:00,22.9,-2.1275,2.6399
2023-01-15 9:00:00,22.7,-2.1275,14.8704
2023-01-15 10:00:00,21,-2.1275,18.354
2023-01-15 11:00:00,20.3,-2.1275,19.1509
2023-01-15 12:00:00,20.2,-2.1275,18.9871
2023-01-15 13:00:00,20.4,-2.1275,18.576
2023-01-15 14:00:00,21.1,-2.1275,15.2253
2023-01-15 15:00:00,21.4,-2.1275,8.6632
2023-01-15 16:00:00,23.4,-2.1275,3.7102
2023-01-15 17:00:00,23.8,-2.1275,2.2736
2023-01-15 18:00:00,23.6,-2.1275,1.5764
2023-01-15 19:00:00,21.2,-2.1275,5.2092
2023-01-15 20:00:00,24.5,-2.1275,8.3966
2023-01-15 21:00:00,21.8,-2.1275,7.9621
2023-01-15 22:00:00,24.3,-2.1275,8.4017
2023-01-15 23:00:00,21.8,-2.1275,7.9057
2023-01-16 0:00:00,22.6,-4.988333333,3.3544
2023-01-16 1:00:00,20,-4.988333333,3.0142
2023-01-16 2:00:00,20.5,-4.988333333,2.6147
2023-01-16 3:00:00,19.8,-4.988333333,2.9175
2023-01-16 4:00:00,20.6,-4.988333333,2.0933
2023-01-16 5:00:00,20.7,-4.988333333,0.2
2023-01-16 6:00:00,21.6,-4.988333333,0
2023-01-16 7:00:00,21.7,-4.988333333,0
2023-01-16 8:00:00,23,-4.988333333,3.3003
2023-01-16 9:00:00,20.2,-4.988333333,16.0288
2023-01-16 10:00:00,18.4,-4.988333333,18.5428
2023-01-16 11:00:00,12.6,-4.988333333,19.9254
2023-01-16 12:00:00,13.4,-4.988333333,19.9129
2023-01-16 13:00:00,17.7,-4.988333333,18.9632
2023-01-16 14:00:00,18.6,-4.988333333,16.7279
2023-01-16 15:00:00,20.3,-4.988333333,9.879
2023-01-16 16:00:00,17.5,-4.988333333,4.0742
2023-01-16 17:00:00,23,-4.988333333,2.5033
2023-01-16 18:00:00,24.3,-4.988333333,1.6112
2023-01-16 19:00:00,24.2,-4.988333333,4.6859
2023-01-16 20:00:00,22.6,-4.988333333,9.9843
2023-01-16 21:00:00,21.2,-4.988333333,11.1345
2023-01-16 22:00:00,21.9,-4.988333333,5.9383
2023-01-16 23:00:00,22.9,-4.988333333,5.3009
2023-01-17 0:00:00,21.3,-0.7366666667,3.8912
2023-01-17 1:00:00,21.3,-0.7366666667,2.8185
2023-01-17 2:00:00,20.1,-0.7366666667,2.7149
2023-01-17 3:00:00,20.3,-0.7366666667,3.0162
2023-01-17 4:00:00,22,-0.7366666667,2.1165
2023-01-17 5:00:00,20.5,-0.7366666667,0.1
2023-01-17 6:00:00,22.4,-0.7366666667,0
2023-01-17 7:00:00,21.8,-0.7366666667,0
2023-01-17 8:00:00,21.8,-0.7366666667,3.5494
2023-01-17 9:00:00,20.7,-0.7366666667,15.8794
2023-01-17 10:00:00,11.7,-0.7366666667,18.7137
2023-01-17 11:00:00,20.1,-0.7366666667,19.8669
2023-01-17 12:00:00,20.6,-0.7366666667,20.1905
2023-01-17 13:00:00,21.1,-0.7366666667,19.0346
2023-01-17 14:00:00,20.2,-0.7366666667,17.2648
2023-01-17 15:00:00,20.2,-0.7366666667,11.3731
2023-01-17 16:00:00,23.3,-0.7366666667,4.4552
2023-01-17 17:00:00,25.3,-0.7366666667,2.5074
2023-01-17 18:00:00,24.4,-0.7366666667,1.6552
2023-01-17 19:00:00,22.9,-0.7366666667,4.4095
2023-01-17 20:00:00,23.6,-0.7366666667,7.9653
2023-01-17 21:00:00,23.3,-0.7366666667,10.022
2023-01-17 22:00:00,20.7,-0.7366666667,8.3574
2023-01-17 23:00:00,22.3,-0.7366666667,6.648
2023-01-18 0:00:00,22,-2.554583333,4.1025
2023-01-18 1:00:00,20.2,-2.554583333,2.9148
2023-01-18 2:00:00,21.1,-2.554583333,2.7143
2023-01-18 3:00:00,20.4,-2.554583333,2.818
2023-01-18 4:00:00,21,-2.554583333,2.2204
2023-01-18 5:00:00,21.3,-2.554583333,0.1
2023-01-18 6:00:00,21.1,-2.554583333,0
2023-01-18 7:00:00,22.7,-2.554583333,0
2023-01-18 8:00:00,22.7,-2.554583333,3.3662
2023-01-18 9:00:00,22.9084,-2.554583333,14.8852
2023-01-18 10:00:00,8.1386,-2.554583333,17.9723
2023-01-18 11:00:00,1.5371,-2.554583333,19.3032
2023-01-18 12:00:00,5.9478,-2.554583333,19.3131
2023-01-18 13:00:00,19.0712,-2.554583333,18.681
2023-01-18 14:00:00,18.5822,-2.554583333,10.9713
2023-01-18 15:00:00,20.7543,-2.554583333,9.157
2023-01-18 16:00:00,23.3277,-2.554583333,3.8326
2023-01-18 17:00:00,23.5139,-2.554583333,2.3931
2023-01-18 18:00:00,23.5142,-2.554583333,1.5194
2023-01-18 19:00:00,22.9128,-2.554583333,5.0156
2023-01-18 20:00:00,21.8129,-2.554583333,8.8645
2023-01-18 21:00:00,23.1117,-2.554583333,8.6225
2023-01-18 22:00:00,22.7131,-2.554583333,6.1498
2023-01-18 23:00:00,22.0137,-2.554583333,5.211
2023-01-19 0:00:00,20.814,0.2283333333,5.167
2023-01-19 1:00:00,19.815,0.2283333333,3.1697
2023-01-19 2:00:00,20.4152,0.2283333333,2.7099
2023-01-19 3:00:00,21.315,0.2283333333,2.6142
2023-01-19 4:00:00,21.2138,0.2283333333,1.8873
2023-01-19 5:00:00,22.1131,0.2283333333,0.3
2023-01-19 6:00:00,20.0144,0.2283333333,0
2023-01-19 7:00:00,23.3158,0.2283333333,0
2023-01-19 8:00:00,23.4224,0.2283333333,0.5373
2023-01-19 9:00:00,21.5305,0.2283333333,6.5295
2023-01-19 10:00:00,9.9078,0.2283333333,5.3654
2023-01-19 11:00:00,1.5164,0.2283333333,10.0033
2023-01-19 12:00:00,16.8258,0.2283333333,17.5233
2023-01-19 13:00:00,13.4675,0.2283333333,16.6242
2023-01-19 14:00:00,20.7421,0.2283333333,14.6898
2023-01-19 15:00:00,21.6055,0.2283333333,9.3499
2023-01-19 16:00:00,23.7314,0.2283333333,3.7334
2023-01-19 17:00:00,25.9122,0.2283333333,2.415
2023-01-19 18:00:00,24.6114,0.2283333333,1.494
2023-01-19 19:00:00,23.112,0.2283333333,4.9069
2023-01-19 20:00:00,28.2109,0.2283333333,7.0456
2023-01-19 21:00:00,23.0113,0.2283333333,8.9671
2023-01-19 22:00:00,24.011,0.2283333333,8.24
2023-01-19 23:00:00,22.1129,0.2283333333,6.7954
2023-01-20 0:00:00,22.2134,2.465,4.4856
2023-01-20 1:00:00,20.6127,2.465,3.2186
2023-01-20 2:00:00,20.6139,2.465,2.7121
2023-01-20 3:00:00,20.6129,2.465,2.6163
2023-01-20 4:00:00,21.5121,2.465,1.9355
2023-01-20 5:00:00,21.213,2.465,0.1
2023-01-20 6:00:00,20.6128,2.465,0
2023-01-20 7:00:00,21.5123,2.465,0
2023-01-20 8:00:00,22.29,2.465,2.8634
2023-01-20 9:00:00,7.199,2.465,13.4149
2023-01-20 10:00:00,3.7627,2.465,17.5045
2023-01-20 11:00:00,17.1026,2.465,18.4728
2023-01-20 12:00:00,22.7698,2.465,13.704
2023-01-20 13:00:00,16.6296,2.465,14.6295
2023-01-20 14:00:00,3.6631,2.465,15.0531
2023-01-20 15:00:00,4.2775,2.465,9.5137
2023-01-20 16:00:00,5.3885,2.465,3.8585
2023-01-20 17:00:00,6.5133,2.465,2.474
2023-01-20 18:00:00,9.6123,2.465,1.4789
2023-01-20 19:00:00,24.4122,2.465,3.8216
2023-01-20 20:00:00,23.8122,2.465,7.9878
2023-01-20 21:00:00,23.9135,2.465,7.1268
2023-01-20 22:00:00,23.8137,2.465,7.9844
2023-01-20 23:00:00,21.5139,2.465,6.7602
2023-01-21 0:00:00,21.7141,2.020416667,5.4433
2023-01-21 1:00:00,20.3151,2.020416667,2.9021
2023-01-21 2:00:00,20.8156,2.020416667,2.6148
2023-01-21 3:00:00,20.7146,2.020416667,2.9208
2023-01-21 4:00:00,20.4152,2.020416667,2.5825
2023-01-21 5:00:00,20.5156,2.020416667,0.2
2023-01-21 6:00:00,21.2132,2.020416667,0
2023-01-21 7:00:00,20.5131,2.020416667,0
2023-01-21 8:00:00,21.688,2.020416667,4.7364
2023-01-21 9:00:00,22.2073,2.020416667,14.9518
2023-01-21 10:00:00,23.2349,2.020416667,18.1712
2023-01-21 11:00:00,19.4225,2.020416667,19.3883
2023-01-21 12:00:00,20.9641,2.020416667,19.2002
2023-01-21 13:00:00,22.1479,2.020416667,15.9943
2023-01-21 14:00:00,24.3416,2.020416667,15.9735
2023-01-21 15:00:00,23.5615,2.020416667,9.9435
